0.010735,0.027147,-0.016412
0.019119,0.040034,-0.020915
0.032746,0.036100,-0.003354
0.031513,0.052438,-0.020925
0.024717,0.036533,-0.011816
0.008771,0.018351,-0.009580
0.020555,0.017188,0.003367
0.022637,0.027420,-0.004783
0.015220,0.020936,-0.005716
0.010268,0.027744,-0.017476
0.006589,0.021454,-0.014865
0.007475,0.026577,-0.019102
0.011808,0.040772,-0.028964
0.019299,0.014032,0.005268
0.014496,0.044518,-0.030021
0.013411,0.036600,-0.023188
0.021677,0.025238,-0.003561
0.022535,0.028846,-0.006311
0.029618,0.022745,0.006873
0.033833,0.015162,0.018671
0.035231,0.033021,0.002209
0.031368,0.019608,0.011760
0.049085,0.026970,0.022116
0.055015,0.005939,0.049076
0.058260,0.042321,0.015939
0.080435,0.043380,0.037054
0.084712,0.032591,0.052121
0.069710,0.047453,0.022257
0.070261,0.040603,0.029658
0.100299,0.023718,0.076581
0.083366,0.045945,0.037421
0.084330,0.025037,0.059293
0.096993,0.032839,0.064154
0.073964,0.014904,0.059060
0.066161,0.085057,-0.018896
0.071450,0.018348,0.053101
0.050686,0.059832,-0.009146
0.047089,0.051446,-0.004357
0.055903,0.034603,0.021300
0.047156,0.024352,0.022804
0.066239,0.033182,0.033057
0.139713,0.029075,0.110638
0.187581,0.071783,0.115798
0.139593,0.066467,0.073126
0.050536,0.171387,-0.120851
0.145056,0.348528,-0.203473
0.376229,0.321552,0.054677
0.475336,0.458951,0.016385
0.441029,0.583410,-0.142381
0.678949,0.584994,0.093955
0.551209,0.617404,-0.066195
0.569800,0.839018,-0.269217
0.773553,0.779228,-0.005675
0.656578,0.831395,-0.174817
0.518475,0.969212,-0.450737
0.929809,0.835358,0.094451
0.934501,0.845153,0.089348
1.088859,0.955499,0.133360
0.913979,0.797633,0.116346
0.958445,0.785080,0.173366
0.780547,0.929245,-0.148698
0.822471,0.758149,0.064322
0.695930,0.805104,-0.109173
0.639782,0.967006,-0.327223
0.796453,0.777603,0.018850
0.649475,0.814141,-0.164666
0.658972,0.936769,-0.277798
0.856053,0.790001,0.066053
0.738931,0.982422,-0.243491
0.975252,0.959564,0.015688
1.003840,0.832873,0.170967
0.798045,0.985249,-0.187204
0.983945,1.030977,-0.047032
0.987210,0.961011,0.026198
0.995992,0.819827,0.176165
0.792559,0.860341,-0.067782
0.788684,0.980386,-0.191702
1.001736,0.800836,0.200899
0.808147,0.859020,-0.050873
0.959368,1.018978,-0.059610
0.848816,0.810450,0.038367
0.936423,0.820252,0.116171
0.837124,0.986994,-0.149871
0.934732,0.810821,0.123911
0.840051,0.820005,0.020046
0.788635,1.017668,-0.229033
0.984399,0.795702,0.188697
0.786781,0.824045,-0.037265
0.780119,0.960104,-0.179984
0.964035,0.805608,0.158427
0.775795,0.846697,-0.070902
0.773596,0.946834,-0.173238
0.968750,0.836853,0.131897
0.774142,0.836529,-0.062387
0.921041,0.988132,-0.067091
0.838433,0.794267,0.044166
0.949019,0.821705,0.127314
0.842869,1.002083,-0.159214
0.932203,0.827620,0.104584
0.842948,0.842587,0.000361
0.796053,0.961738,-0.165684
0.975092,0.840055,0.135037
0.782691,0.878049,-0.095358
0.789810,0.960526,-0.170716
0.999828,0.837867,0.161961
0.800900,0.800459,0.000441
0.803095,0.986145,-0.183050
0.999968,0.824528,0.175440
0.797678,0.834616,-0.036938
0.945384,0.977765,-0.032381
0.839974,0.821527,0.018446
0.938412,0.846978,0.091434
0.841219,0.978973,-0.137754
0.932402,0.775923,0.156478
0.839959,0.834644,0.005314
0.795690,1.002711,-0.207021
1.001703,0.840280,0.161423
0.809442,0.831582,-0.022140
0.807269,0.962161,-0.154893
1.005883,0.830261,0.175622
0.808470,1.006490,-0.198020
1.001027,1.005058,-0.004031
1.003370,0.847735,0.155635
0.805667,1.000193,-0.194526
0.998782,0.795889,0.202893
0.798928,0.835752,-0.036824
0.783788,0.994898,-0.211110
0.986642,0.822476,0.164166
0.794595,0.823568,-0.028973
0.940413,0.940536,-0.000122
1.002762,0.826575,0.176186
